word,hook_kind,hook_text
Dirge,sound_spelling,"Dirt - the slow, mournful song played while throwing dirt on a coffin."
Disaffected,morphology,"""dis-"" (not) + ""affect"" = no longer emotionally affected by or loyal to the leader."
Disavow,morphology,"""dis-"" (not) + ""avow"" (swear) = to swear you have absolutely no connection to something."
Discern,,
Disclose,morphology,"""dis-"" (un) + ""close"" = to un-close the vault and reveal a secret."
Discomfit,sound_spelling,Discomfort - to make someone feel deeply embarrassed and in a state of discomfort.
Discordant,morphology,"""dis-"" (apart) + ""cord"" (heart) = hearts apart, creating harsh, clashing sounds or opinions."
Discrepancy,,
Discretion,,
Discursive,sound_spelling,"Cursive - a speech wandering off topic, looping all over the place just like cursive handwriting."
Disdain,sound_spelling,"This stain - looking with absolute snobby disgust at ""this stain"" on your brand new shirt."
Disgruntled,sound_spelling,"Grunt - an angry, dissatisfied worker walking away just grunting under his breath."
Disheartened,morphology,"""dis-"" (remove) + ""heart"" = having your courage or spirit entirely taken away."
Disparage,sound_spelling,Spar - to verbally spar with someone just to belittle and insult their worth.
Disparate,sound_spelling,Separate - two things that are so fundamentally different they must be kept totally separate.
Dispatch,,
Dispel,morphology,"""dis-"" (apart) + ""pel"" (drive) = to drive away a rumor or bad feeling."
Disperse,morphology,"""dis-"" (apart) + ""spars"" (scatter) = to scatter the crowd in different directions."
Disrepute,morphology,"""dis-"" (not) + ""repute"" (reputation) = held in extremely low esteem by the public."
Dissemble,sound_spelling,"Disassemble - to disassemble your true face and hide behind a fake, deceptive one."
Disseminate,morphology,"""dis-"" (apart) + ""semin"" (seed) = to scatter information widely, just like a farmer planting seeds."
Dissent,morphology,"""dis-"" (apart) + ""sent"" (feel) = to feel apart from the group; to officially disagree."
Dissipate,sound_spelling,Sip it - to sip your drink so slowly over hours that the ice entirely melts and dissipates.
Dissonance,morphology,"""dis-"" (apart) + ""son"" (sound) = musical notes that clash aggressively and don't belong together."
Dissuade,morphology,"""dis-"" (against) + ""suadere"" (persuade) = to heavily persuade someone not to do something."
Distend,morphology,"""dis-"" (apart) + ""tend"" (stretch) = to stretch outwards, usually used for medical swelling."
Dither,sound_spelling,"Dizzy - spinning around dizzy, completely paralyzed and unable to make a decision."
Divine,sound_spelling,Vine - predicting the future by reading the tangled growth of a magic vine.
Divisive,,
Divulge,sound_spelling,Bulge - the secret is bulging out of your pockets until you finally crack and reveal it.
Docile,morphology,"""doc"" (teach) = easily taught and completely submissive to handling."
Dogmatic,sound_spelling,"Dog - a dog guarding its bone is stubbornly attached to it, just like someone stubbornly attached to their unproven opinion."
Dormant,morphology,"""dorm"" (sleep) = currently sleeping or temporarily inactive (like a volcano)."
Dour,sound_spelling,"Sour - having a sour, gloomy, and extremely severe facial expression."
Dubious,morphology,"""dub"" (doubt) = a claim filled with hesitation and serious doubt."
Duplicity,morphology,"""du"" (two) + ""plic"" (fold) = being two-faced or highly deceitful."
Duress,sound_spelling,Stress - being put under extreme physical stress or threats to force a confession.
Dynamic,,
Ebullient,etymology_story,From Latin ebullire (to boil over). You are so enthusiastic and joyful that your energy literally boils over the pot.
Eclectic,sound_spelling,Elect - electing to take the best individual pieces from a wide variety of different styles.
Ecstatic,,
Edict,morphology,"""e-"" (out) + ""dict"" (speak) = an official, undeniable order spoken out by a king or authority."
Efface,morphology,"""ex-"" (out) + ""face"" = to completely wipe out or erase the face of a monument."
Effervescent,etymology_story,"From Latin effervescere (to begin to boil). Used literally for fizzy drinks, and figuratively for bubbly, highly enthusiastic personalities."
Efficacious,sound_spelling,Effective - highly successful in producing the exact desired result.
Effrontery,sound_spelling,"Front - having the brazen, arrogant nerve to get right up in someone's ""front"" (face)."
Effulgent,sound_spelling,"Full gem - shining radiantly and brightly like a flawless, full gem."
Egregious,etymology_story,From Latin ex (out) + grege (flock). Standing out from the rest of the flock in a shockingly bad or horrific way.
Elaborate,,
Elated,,
Elegy,sound_spelling,"Allergy - writing a beautiful, sad poem for a friend who tragically died from a peanut allergy."
Elicit,sound_spelling,Illegal - the detective trying to draw out a confession from someone who did something illegal.
Eloquent,morphology,"""e-"" (out) + ""loqu"" (speak) = speaking out in a beautifully fluent, persuasive manner."
Elucidate,morphology,"""e-"" (out) + ""luc"" (light) = to shine a spotlight on a complex topic to make it clear."
Elude,morphology,"""e-"" (out) + ""ludere"" (play) = to play a clever trick to escape the guards."
Emaciated,sound_spelling,Mac (Macaroni) - someone who is so starving and bone-thin they desperately need a giant bowl of Mac and Cheese.
Embellish,sound_spelling,"Bell - decorating a plain, boring Christmas tree by hanging shiny bells all over it."
Embezzle,sound_spelling,Bedazzle - the corrupt accountant stole company funds just to bedazzle her own wardrobe.
Emend,sound_spelling,Amend - to make precise corrections and improvements to a written text.
Eminent,sound_spelling,"Eminem - a highly respected, famous, and prominent figure in their field."
Emollient,morphology,"""e-"" (out) + ""mollire"" (soften) = a lotion designed to completely soften the skin."
Emote,,
Empathy,morphology,"""em-"" (in) + ""path"" (feeling) = physically feeling into someone else's emotions."
Empirical,sound_spelling,"Empire - the Roman Empire was built on practical, observable facts and engineering, not just philosophical theories."
Emulate,sound_spelling,Emulator - running a video game emulator on your PC to perfectly imitate an old console.
Enamor,morphology,"""en-"" (in) + ""amor"" (love) = to be entirely filled with a feeling of love and fascination."
Encore,,
Encumber,sound_spelling,Cucumber - trying to run a marathon while carrying a 50-pound sack of cucumbers is a massive burden.
Enervate,sound_spelling,Energy out - a disease that completely drains the energy out of your body.
Enfranchise,sound_spelling,"Franchise - giving a citizen the keys to the ""franchise,"" meaning granting them the legal right to vote."
Engender,morphology,"""en-"" (in) + ""gen"" (birth) = to give birth to a situation or a feeling of trust."
Enigmatic,sound_spelling,"Enigma machine - highly mysterious and impossible to crack, just like the WWII code machine."
Enmity,sound_spelling,"Enemy - the intense, deeply rooted hatred you feel toward a bitter enemy."
Ennui,sound_spelling,"Are we? - ""Are we there yet?"" asked the kid in the backseat, suffering from extreme, soul-crushing boredom."
Entail,,
Enthrall,etymology_story,"Originally meant to put someone in ""thrall"" (slavery). Now it means to capture someone's attention so completely that they are a willing…"
Ephemeral,etymology_story,"From Greek ephemeros (lasting only one day). Originally used by biologists for short-lived insects like mayflies, now means anything…"
Epistolary,sound_spelling,Pistol - writing a highly formal series of letters to threaten a duel with a pistol.
Epitome,sound_spelling,"Epic tome - an epic, massive tome that serves as the perfect, flawless example of fantasy literature."
Equanimity,morphology,"""equ"" (equal) + ""anim"" (mind/spirit) = keeping an even, perfectly balanced mind under intense stress."
Equivocal,morphology,"""equi"" (equal) + ""voc"" (voice) = a politician speaking with two equal voices, making their stance completely ambiguous and unclear."
Erudite,morphology,"""e-"" (out) + ""rud"" (raw/rude) = trained completely out of a raw, ignorant state into profound scholarly knowledge."
Eschew,sound_spelling,"Ah - choo!-you sneeze, and I deliberately avoid you to escape the germs."
Esoteric,sound_spelling,Isolated - knowledge that is so highly isolated that only a tiny group of experts actually understand it.
Espouse,sound_spelling,"Spouse - to marry yourself to a political idea or belief, defending it just like you would a spouse."
Ethereal,morphology,"""ether"" (upper air) = light, airy, and belonging entirely to the heavens rather than earth."
Etymology,,
Euphoric,morphology,"""eu-"" (good) + ""pherein"" (bear) = bearing a feeling of intense, overwhelmingly good happiness."
Evanescent,morphology,"""e-"" (out) + ""vanescere"" (vanish) = fading rapidly out of sight; vanishing like vapor."
Evince,sound_spelling,Evidence - to clearly show evidence or proof of a hidden feeling.
Exacerbate,sound_spelling,Extra bad - making a bad situation extra bad by interfering.
Exalt,sound_spelling,Exhale - exhaling in pure awe as you praise and elevate a hero to a high rank.
Exasperate,sound_spelling,"Ex-aspirin - you have a splitting headache and realize you are out of aspirin, which thoroughly annoys and frustrates you."
Excavate,morphology,"""ex-"" (out) + ""cav"" (cave) = to hollow out a cave or systematically dig historical artifacts out of the ground."
Exculpate,morphology,"""ex-"" (out) + ""culp"" (blame) = to officially take the blame off someone's record."
Excursion,,
Execrable,sound_spelling,Excrement - a movie so utterly foul and detestable it belongs in the sewer with the excrement.
Exhort,sound_spelling,Exhaust - cheering and urging your team on so intensely from the sidelines that you exhaust yourself.
Exigent,sound_spelling,"Exit gent - the building is currently on fire, so it is highly urgent and demanding that the gentleman exits immediately."
Exonerate,morphology,"""ex-"" (out) + ""onus"" (burden) = taking the heavy burden of guilt permanently off someone's shoulders."
Exorbitant,morphology,"""ex-"" (out) + ""orbit"" = a price tag so insanely high it has flown completely out of orbit."
Expedient,morphology,"""ex-"" (out) + ""ped"" (foot) = originally meaning to free a foot from a trap; doing what is most convenient and practical to solve a problem…"
Expiate,sound_spelling,Expiration - the pirate must do good deeds to make amends for his crimes before his expiration date.
Expunge,sound_spelling,Sponge - using a massive sponge to completely wipe away and erase a criminal record.
Expurgate,sound_spelling,Purge - the school board deciding to purge a classic book of all its offensive content before assigning it.
Extant,sound_spelling,X-tent - the ancient explorer's tent still miraculously stands; it currently exists and survived the storm.
Extol,sound_spelling,Toll - paying the toll bridge operator with highly enthusiastic praise instead of actual money.
Extraneous,morphology,"""extra"" (outside) = coming from the outside and therefore entirely irrelevant to the core subject."
Extricate,sound_spelling,Trick - finally figuring out the puzzle's trick to free yourself from the trap.
Exult,sound_spelling,Vault-pole - vaulting high into the air out of sheer triumph and joy after winning gold.
Fabricate,,
Facile,morphology,"""fac"" (do/make) = an argument that is so easy to make that it is superficial and entirely lacks depth."
Fallacious,morphology,"""fall"" (deceive) = based on a false, highly deceitful premise."
Fastidious,sound_spelling,Fast tidier - obsessing over every tiny detail; nothing sloppy gets past.
Fathom,etymology_story,Originally a nautical unit of measurement for water depth (about 6 feet). To fathom a problem is to successfully reach the very bottom of…
Fatuous,sound_spelling,"Tattoo us - two drunk, incredibly silly friends shouting ""Tattoo us!"" at 3 AM; a foolish, pointless idea."
Fecund,sound_spelling,Feces - putting cow feces (manure) on the soil makes it highly fertile and incredibly productive.
Felicitous,sound_spelling,"Fleece - finding a warm fleece jacket in your trunk right as a blizzard hits is a highly fortunate, well-timed event."
Feral,sound_spelling,"Fur all - a stray animal covered in fur all over, acting completely wild and untamed."
Fervent,sound_spelling,"Fever - having a burning, passionate fever for a political cause."
Fetid,sound_spelling,Feet - a swamp smelling as horrific as a rotting pair of unwashed feet.
Fetter,sound_spelling,Feet - putting heavy iron chains on a prisoner's feet to severely restrict them.
Fickle,sound_spelling,Pickle - you can't decide if you want a sweet or a sour pickle because your tastes change constantly and unpredictably.
Fidelity,morphology,"""fid"" (trust/faith) = strict faithfulness and unwavering loyalty."
Figurative,,
Flabbergasted,,
Flaccid,sound_spelling,"Flat - a tire that is completely flat, limp, and entirely lacking firmness."
Flagrant,sound_spelling,Flag - a foul on the basketball court so obviously bad and intentional the referee throws a giant penalty flag.
Florid,morphology,"""flor"" (flower) = writing that is heavily decorated and excessively flowery."
Flout,sound_spelling,"Fly out - to openly mock and break the rules, then fly out of the country to avoid arrest."
Foil,sound_spelling,Aluminum foil - wrapping the villain's evil plans in heavy aluminum foil to completely block and ruin them.
Forage,,
Forbearance,sound_spelling,Bear - having the immense patience and self-control not to shoot the bear when it crosses your path.
Forestall,sound_spelling,Before stall - placing a heavy stall in the road before the enemy arrives to entirely prevent their advance.
Forlorn,sound_spelling,"Torn - your heart is totally torn because you are pitifully sad, lonely, and abandoned."
Forsake,,
Fortitude,morphology,"""fort"" (strong) = immense mental strength and courage while enduring deep pain."
Fortuitous,morphology,"""fortun"" (chance) = something great happening by a lucky, happy accident rather than design."
Forum,,
Foster,,
Fractious,morphology,"""fract"" (break) = a group that is easily broken into arguments; highly irritable and unruly."
Fraught,sound_spelling,Caught - a tense situation where you are constantly worried you will be caught because the room is filled with danger.
Frenetic,sound_spelling,"Frenzy - moving with wild, incredibly fast, frantic energy."
Frivolous,sound_spelling,"Free volley - playing a completely meaningless, silly free volley in tennis instead of focusing on the actual match."
Frugal,sound_spelling,Fruit girl - the girl who only eats free fruit from the trees to save money because she is highly economical.
Furtive,sound_spelling,Fur thief - the fur thief moves quietly and secretly through the mansion to avoid being caught.
Garish,sound_spelling,"Garnish - piling way too much cheap, brightly colored garnish on a plate, making the whole meal look tacky."
Garrulous,sound_spelling,Gary rules - Gary never shuts up about how much he rules; an excessively talkative guy.
Genial,morphology,"""gen"" (nature/born) = having a naturally friendly, warm, and cheerful disposition."
Gluttony,,
Goad,sound_spelling,Goat - poking a stubborn goat repeatedly with a sharp stick to provoke it to move.
Gourmand,sound_spelling,"Gourmet man - a man who loves eating rich, gourmet food in excessive amounts."
Grandiloquence,morphology,"""grand"" (great) + ""loqu"" (speak) = speaking in a massive, overly pompous way."
Grandiose,,
Gratuitous,sound_spelling,"Gratuity - adding an unnecessary, uncalled-for extra tip when the service was already bad."
Gregarious,morphology,"""greg"" (flock) = loving to be part of the flock; highly sociable and outgoing."
Grievous,sound_spelling,Grief - an injury or mistake so severe that it causes immense grief.
Guile,sound_spelling,Disguise - a criminal using a clever disguise out of pure guile and trickery.
Hackneyed,etymology_story,"From Hackney, an area in London where horses were bred to be rented out. The horses became so overworked and common that the word evolved…"
Hallowed,sound_spelling,"Halloween (All Hallows' Eve) - referring to the most holy, deeply respected evening."
Hapless,morphology,"""hap"" (luck/chance) + ""less"" = entirely without luck; doomed."
Harangue,sound_spelling,"Hear anger - a long, aggressive speech where all you hear is the speaker's intense anger."
Hardy,sound_spelling,"Hard - a plant or person tough enough to survive extremely hard, freezing conditions."
Harrowing,sound_spelling,"Arrowing - being shot at by a rain of flying arrows is a terrifying, highly distressing experience."
Haughty,sound_spelling,"High - acting incredibly high and mighty, looking down on everyone else."
Hedonist,sound_spelling,"He done it - ""He done it"" just for the sheer thrill, because a hedonist lives strictly for physical pleasure."
Hegemony,sound_spelling,Huge money - the empire with huge money has absolute dominance and control over the weaker nations.
Heinous,sound_spelling,Hate us - committing crimes so terribly wicked they make the entire world hate us.
Heterogeneous,morphology,"""hetero"" (different) + ""gen"" (kind) = made up of completely different, varied parts."
Hiatus,sound_spelling,"Hide us - the famous band begging ""hide us"" so they can take a long, badly needed break from the public."
Hierarchy,,
Hypocrisy,,
Hypothetical,,
Iconoclast,morphology,"""icon"" (image) + ""clast"" (breaker) = a rebel who attacks and breaks heavily established traditions and beliefs."
Idiosyncratic,morphology,"""idio"" (peculiar/self) = a highly unique, strange trait specific to one individual."
Idolatrous,morphology,"""idol"" = worshiping an idol or a person to an excessive, blind degree."
Ignominious,morphology,"""ig-"" (not) + ""nomin"" (name) = having your good name totally destroyed; suffering a disgraceful public defeat."
Illicit,sound_spelling,Ill - doing highly illegal things that make society ill.
Immerse,,
Immutable,morphology,"""im-"" (not) + ""mut"" (change) = a law of physics that is entirely unable to be mutated or changed."
Impassive,morphology,"""im-"" (not) + ""pass"" (feeling) = an expression showing absolutely zero emotion or feeling."
Impeccable,morphology,"""im-"" (not) + ""pecc"" (sin) = a performance or outfit that is entirely without sin or flaw."
Impecunious,morphology,"""im-"" (not) + ""pecun"" (money) = having absolutely no money."
Imperative,,
Imperious,sound_spelling,"Emperor - acting like a bossy, highly arrogant emperor barking orders."
Impertinent,morphology,"""im-"" (not) + ""pertinent"" (proper/relevant) = acting outside the bounds of proper respect; incredibly rude to an authority figure."
Impervious,morphology,"""im-"" (not) + ""per"" (through) + ""via"" (way) = providing no way through; a raincoat impervious to water."
Impetuous,sound_spelling,Impulse - acting strictly on wild impulse without thinking of the consequences.
Impinge,sound_spelling,Pinch - encroaching on someone's personal space until you literally pinch them.
Implacable,morphology,"""im-"" (not) + ""plac"" (calm/please) = an enemy whose raging anger is impossible to calm down."
Implement,,
Implicate,,
Implicit,,
Impregnable,morphology,"""im-"" (not) + ""pregnable"" (vulnerable to capture) = a heavy stone fortress that is impossible to break into."
Impudent,sound_spelling,"Rude student - a highly bold, shamelessly disrespectful student backtalking the principal."
Impute,sound_spelling,Put - to put the blame for the mistake directly onto someone else's record.
Inane,sound_spelling,Insane - a comment so painfully empty and silly it borders on insane.
Inarticulate,morphology,"""in-"" (not) + ""articulate"" = entirely unable to speak clearly or express thoughts."
Incarnate,morphology,"""in-"" (in) + ""carn"" (flesh) = a spirit or idea given physical, bodily form in the flesh."
Incendiary,morphology,"""incend"" (fire) = a bomb or a speech specifically designed to cause massive fires or conflict."
Incessant,morphology,"""in-"" (not) + ""cess"" (stop) = a dripping faucet that is never stopping."
Inchoate,sound_spelling,Inches - a business plan that is only a few inches along; just barely starting and completely unformed.
Incisive,morphology,"""in-"" (into) + ""caedere"" (cut) = mental analysis that cuts straight to the heart of the matter; razor-sharp."
Inclination,,
Incontrovertible,morphology,"""in-"" (not) + ""controvert"" (dispute) = DNA evidence that is entirely impossible to argue against."
Incorrigible,morphology,"""in-"" (not) + ""corrigere"" (correct) = a criminal so deeply bad they are completely beyond correction."
Increment,,
Incumbent,sound_spelling,Occupies the seat now - the officeholder already in power (the one whose role is filled).
Indefatigable,morphology,"""in-"" (not) + ""defatigate"" (tire) = a marathon runner whose energy is impossible to tire out."
Indigenous,,
Indigent,sound_spelling,Dig in dirt - someone so desperately poor they have to dig in the dirt to find food.
Indignation,morphology,"""in-"" (not) + ""dign"" (worthy) = fierce anger sparked by being treated in a completely unworthy or unfair way."
Indolent,sound_spelling,Indoor tent - laying lazily in an indoor tent all day doing absolutely nothing.
Indomitable,morphology,"""in-"" (not) + ""domit"" (tame) = an underdog spirit that is impossible to crush or tame."
Induce,,
Ineffable,morphology,"""in-"" (not) + ""effable"" (speakable) = looking at the Grand Canyon and feeling an awe so immense it cannot be expressed in words."
Inept,morphology,"""in-"" (not) + ""apt"" (skilled) = entirely clumsy and lacking any skill for the job."
Inexorable,morphology,"""in-"" (not) + ""exorare"" (persuade) = the marching army was impossible to persuade or stop."
Inextricable,morphology,"""in-"" (not) + ""extricate"" (untangle) = two headphones hopelessly and impossibly tangled together."
Infamy,morphology,"""in-"" (not) + ""fame"" = possessing world fame, but strictly for highly evil reasons."
Infusion,,
Ingenious,,
Ingenuous,sound_spelling,"Genuine - someone with a highly innocent, trusting, and completely genuine nature."
Inhibit,,
Inimical,morphology,"""in-"" (not) + ""amicus"" (friend) = deeply unfriendly, hostile, and actively harmful."
Iniquity,morphology,"""in-"" (not) + ""equ"" (fair/equal) = a situation of gross injustice or deeply wicked behavior."
Injunction,,
Innate,morphology,"""in-"" (in) + ""nat"" (born) = a perfect pitch musical talent you were naturally born with."
Innocuous,morphology,"""in-"" (not) + ""noc"" (harm) = entirely safe and harmless."
Innovate,,
Innuendo,,
Inoculate,,
Inquisitor,,
Insatiable,morphology,"""in-"" (not) + ""satiable"" (satisfied) = a hunger for power that is absolutely impossible to satisfy."
Insidious,sound_spelling,"Inside us - a dangerous, sneaky disease spreading quietly inside us without being noticed until it's too late."
Insinuate,,
Insipid,sound_spelling,Sip it - the tea is so totally flavorless and boring you can barely force yourself to sip it.
Insolent,sound_spelling,Insulting - a teenager showing an incredibly rude and insulting lack of respect to a judge.
Instigate,,
Insular,morphology,"""insula"" (island) = having a highly isolated and narrow-minded worldview, living purely on a cultural island."
Insurgent,morphology,"""in-"" (against) + ""surgere"" (rise) = rebels rising up violently against the established government."
Integral,,
Interject,morphology,"""inter"" (between) + ""ject"" (throw) = sharply throwing your own comment between other speakers' words."
Interlocutor,morphology,"""inter"" (between) + ""loc"" (speak) = the specific person you are speaking back and forth with in a conversation."
Interminable,morphology,"""in-"" (not) + ""termin"" (end) = a boring university lecture that feels completely endless."
Intimation,sound_spelling,"Intimate - quietly sharing a very subtle, intimate hint rather than a direct statement."
Intractable,morphology,"""in-"" (not) + ""tract"" (pull/manage) = a highly stubborn problem or person that is utterly unmanageable."
Intransigent,sound_spelling,Transfer - a negotiator aggressively refusing to transfer or compromise their original position.
Intrepid,morphology,"""in-"" (not) + ""trepidus"" (alarmed) = an explorer who is completely fearless and undaunted by danger."
Inundate,morphology,"""in-"" (into) + ""unda"" (wave) = being completely flooded by a massive wave of emails or tasks."
Inure,sound_spelling,In your - the freezing cold has been in your life for so long you've grown completely numb and used to it.
Invective,sound_spelling,"Infective - highly abusive, toxic language that spreads through a crowd like an infection."
Inveterate,morphology,"""in-"" (in) + ""veter"" (old) = an extremely old, deeply established habit you cannot break."
Inviolable,morphology,"""in-"" (not) + ""violable"" = an absolute rule that is entirely safe from being violated or broken."
Irascible,sound_spelling,Erasable - a teacher with a terrible temper who violently snaps when you use an un-erasable pen on the whiteboard.
Iridescent,,
Irreverence,morphology,"""ir-"" (not) + ""revere"" (respect) = laughing out loud at a funeral; showing a complete lack of proper respect."
Irrevocable,morphology,"""ir-"" (not) + ""re"" (back) + ""voc"" (call) = a final decision that can absolutely never be called back."
Jubilant,sound_spelling,"Jubilee - a massive, roaring celebration full of intense joy."
Judicious,morphology,"""jud"" (judge) = a leader possessing incredibly good, careful judgment."
Juxtaposition,,
Knell,sound_spelling,"Bell - the incredibly slow, solemn ringing of a funeral bell."
Kudos,,
Laceration,,
Laconic,etymology_story,"From Laconia, the region of ancient Sparta. The Spartans were highly famous for giving incredibly brief, blunt, and tough answers to their…"
Languid,sound_spelling,"Language - speaking in a highly slow, tired, and lazy language because you have zero energy."
Larceny,,
Largess,sound_spelling,Large - a highly generous billionaire handing out large sums of cash to charity.
Latent,sound_spelling,"Late tent - the true talent is hiding asleep in the tent, waiting to emerge late in the game."
Laudatory,morphology,"""laud"" (praise) = a speech expressing intense, glowing praise for a hero."
Lavish,,
Legerdemain,etymology_story,"From the French phrase léger de main meaning ""light of hand."" It is exactly the skill a magician or pickpocket uses for sleight of hand…"
Lenient,,
Lethargic,,
Liability,,
Libertarian,,
Licentious,sound_spelling,"License - acting recklessly, as if you have a government license to break all moral and sexual rules."
Limpid,sound_spelling,"Liquid - a mountain stream that is completely clear, pure, and see-through liquid."
Linchpin,,
Lithe,,
Litigant,,
Lucid,morphology,"""luc"" (light) = a complex argument suddenly made completely clear and brilliantly illuminated."
Luminous,morphology,"""lumin"" (light) = brightly shining and radiating light."
