word,hook_kind,hook_text
Lurid,sound_spelling,"Lure in - a tabloid using violently graphic, shocking headlines strictly to lure readers in."
Maelstrom,,
Magnanimous,morphology,"""magn"" (great) + ""anim"" (spirit) = a leader with a massive, highly forgiving spirit toward defeated enemies."
Malediction,morphology,"""mal"" (bad) + ""dict"" (speak) = a witch speaking a dark, terrible curse over a village."
Malevolent,morphology,"""mal"" (bad) + ""vol"" (wish) = heavily wishing severe evil and harm on others."
Malleable,sound_spelling,Mallet - a metal that is soft and flexible enough to be easily shaped by a mallet.
Mandate,,
Manifest,,
Manifold,morphology,"""mani"" (many) + ""fold"" = having many different, highly diverse folds or forms."
Maudlin,sound_spelling,Model in - a model in a cheap soap opera crying excessively and artificially over a tiny broken nail.
Maverick,etymology_story,"Named after Samuel Maverick, an 1800s Texas rancher who famously refused to brand his cattle. It completely evolved to mean any…"
Mawkish,sound_spelling,Ma kiss - your Ma aggressively kissing your cheek in front of your high school friends; overly sentimental and sickening.
Maxim,sound_spelling,"Maximum - a highly condensed, short phrase carrying the absolute maximum amount of truth."
Meager,,
Medley,,
Mendacious,sound_spelling,Mend - having to desperately mend your story because you were caught being highly deceitful and lying.
Mercurial,etymology_story,"Derived from the Roman god Mercury (and the liquid metal). Describes someone prone to incredibly rapid, unpredictable, and explosive mood…"
Meritorious,morphology,"""merit"" (deserve) = an action highly deserving of intense praise and reward."
Metamorphosis,morphology,"""meta"" (change) + ""morph"" (shape) = a caterpillar undergoing a complete physical transformation into a butterfly."
Meticulous,,
Mitigate,,
Moderate,,
Modicum,sound_spelling,"Modest crumb - having only a tiny, extremely modest crumb of respect left for someone."
Modulate,,
Mollify,morphology,"""moll"" (soft) + ""fy"" (make) = to completely soften someone's raging anger with an apology."
Morass,sound_spelling,"More mass - every step sinks deeper; a hopeless mix of mud, mess, and delay."
Mores,sound_spelling,Morals - the absolutely fundamental moral customs and unwritten rules of a group.
Morose,sound_spelling,"No rose - being incredibly depressed, sullen, and gloomy because you got no rose on Valentine's Day."
Multifarious,morphology,"""multi"" (many) = a museum collection having many extremely diverse, varied parts."
Mundane,morphology,"""mund"" (world) = an ordinary, highly boring task related purely to the earthly world rather than the exciting heavens."
Munificence,morphology,"""muni"" (gift) + ""fic"" (make) = making incredibly generous, massive financial gifts."
Mutable,morphology,"""mut"" (change) = a situation that is highly prone to constant change."
Myriad,sound_spelling,Pyramid - a myriad of heavy stone blocks were used to build the massive pyramid (meaning countless or extremely high in number).
Nadir,sound_spelling,Nada - hitting absolute rock bottom where you have completely nada (nothing) left.
Nascent,sound_spelling,"New scent - a brand new born project having a nascent, totally fresh scent."
Nebulous,morphology,"""nebul"" (cloud) = an idea that is highly cloudy, vague, and undefined."
Nefarious,sound_spelling,No fairness - an utterly evil villain acting with absolutely zero fairness.
Negligent,,
Neophyte,morphology,"""neo"" (new) + ""phyt"" (plant) = a newly planted convert; an absolute, raw beginner."
Nocturnal,morphology,"""noct"" (night) = a predator highly active only in the dead of night."
Noisome,sound_spelling,Nose - an odor so absolutely foul and toxic it physically attacks your nose.
Nomadic,,
Nominal,morphology,"""nomin"" (name) = the king holds power in name only; the actual amount of control is incredibly tiny."
Nonchalant,,
Nondescript,,
Notorious,,
Novice,,
Noxious,morphology,"""nox"" (harm) = highly toxic, poisonous, and physically harmful gas."
Nuance,,
Nurture,,
Obdurate,morphology,"""ob"" (against) + ""dur"" (hard) = having a completely hardened heart against any persuasion or pity."
Obfuscate,morphology,"""ob"" (against) + ""fuscare"" (darken) = to completely darken or hide the truth to confuse the public."
Oblique,sound_spelling,"Ob-look - taking an indirect, highly slanted look at the problem rather than attacking it straight on."
Oblivious,,
Obscure,,
Obsequious,sound_spelling,"Obsessed yes - fawning on authority, agreeing endlessly to stay in the boss's good graces."
Obsolete,,
Obstinate,,
Obstreperous,sound_spelling,"Street prep - a loud, completely unruly crowd causing wild chaos while prepping in the street."
Obtuse,,
Odious,sound_spelling,"Odor - a personality or crime so deeply repulsive it hits you like a foul, sickening odor."
Officious,sound_spelling,"Office boss - an annoying, low-level coworker acting exactly like the office boss and aggressively meddling in your work."
Ominous,sound_spelling,Omen - dark storm clouds giving a threatening omen that something very bad is coming.
Onerous,sound_spelling,"On us - an incredibly heavy, punishingly difficult burden placed squarely on us."
Opulent,sound_spelling,"Opal - a massive mansion dripping in opals, diamonds, and sheer, excessive wealth."
Oration,,
Ornate,,
Orthodox,morphology,"""ortho"" (straight/correct) + ""dox"" (belief) = following the strictly established, completely traditional beliefs."
Oscillate,,
Ostensible,sound_spelling,"Sensible - presenting a sensible-sounding, fake excuse that completely hides your true motive."
Ostentatious,sound_spelling,Ostrich - walking around in an enormous ostrich-feather hat specifically to aggressively show off your wealth.
Ostracism,etymology_story,"From ancient Athens, where citizens voted to banish dangerous politicians from the city by writing their names on pieces of broken pottery…"
Pacific,morphology,"""pac"" (peace) = a demeanor that is deeply calm, tranquil, and peaceful (like the Pacific Ocean)."
Palatable,sound_spelling,Plate - the strange food on the plate is finally agreeable and okay to your taste.
Palette,,
Palliate,sound_spelling,"Pill ate - you ate a pill to soothe and hide the severe symptoms, even though it didn't actually cure the disease."
Pallid,sound_spelling,"Pale - a completely pale, sickly, and utterly lifeless face."
Panacea,morphology,"""pan"" (all) + ""akos"" (cure) = a mythical, highly sought-after cure-all for absolutely every disease."
Paradigm,,
Paradox,,
Paragon,,
Paramount,sound_spelling,"Mountain - sitting at the absolute highest, most supreme mountain peak of importance."
Pariah,sound_spelling,Mariah - Mariah acted so wildly that the entire town exiled her as a total social outcast.
Parody,,
Parsimony,sound_spelling,Purse money - tightly and fiercely guarding your purse money because you are incredibly cheap.
Partisan,,
Patent,,
Pathology,,
Pathos,morphology,"""path"" (feeling) = an artistic quality that successfully evokes incredibly deep pity or sadness in the audience."
Paucity,morphology,"""pauc"" (few) = an area suffering from a severe, highly dangerous shortage of resources."
Pejorative,sound_spelling,"Major dive - an insulting, highly negative word that makes your public reputation take a major dive."
Pellucid,morphology,"""per"" (through) + ""luc"" (light) = water or writing letting maximum light through; perfectly clear and easy to understand."
Penchant,sound_spelling,"Pendant - wearing a specific, unique pendant every day because you have a massive, natural liking for it."
Penitent,sound_spelling,Penalty tent - sitting alone in the penalty tent feeling incredibly sorry and guilty for your sins.
Penultimate,morphology,"""paene"" (almost) + ""ultimus"" (last) = the item that is exactly second to last."
Penurious,sound_spelling,"Penny furious - a guy who becomes furious if he loses even a single penny because he is desperately, severely poor."
Perfidious,morphology,"""per"" (through/away) + ""fid"" (trust) = entirely breaking your faith; highly treacherous and backstabbing."
Perfunctory,morphology,"""per"" (through) + ""funct"" (perform) = performing a daily task just to get through it, with absolutely zero actual interest or care."
Permeate,morphology,"""per"" (through) + ""meare"" (pass) = the smell of smoke managing to pass completely through every part of a room."
Pernicious,morphology,"""per"" (completely) + ""nec"" (death) = spreading a highly dangerous, quiet, and deadly harm."
Perplex,,
Perspicacity,morphology,"""per"" (through) + ""spec"" (look) = looking straight through the noise with incredibly razor-sharp mental insight."
Pert,,
Pertinacious,sound_spelling,Persistent - fiercely and stubbornly holding onto an opinion with massive persistence.
Perusal,,
Pervasive,morphology,"""per"" (through) + ""vadere"" (go) = an idea spreading rapidly and going into absolutely every corner of society."
Petulance,sound_spelling,"Pet - acting exactly like a moody, highly childish pet throwing a wild tantrum."
Philanthropic,morphology,"""phil"" (love) + ""anthrop"" (human) = giving massive wealth away entirely because of a deep love for humanity."
Phlegmatic,etymology_story,"From the ancient medical theory of the four humors. Doctors believed having too much ""phlegm"" in your body meant you had a completely…"
Pillage,,
Pinnacle,,
Pithy,sound_spelling,"Pity - it's a pity his speech was so incredibly short, but it was highly dense and effective."
Pittance,sound_spelling,Pity cents - a wage so insultingly tiny they just throw you a few extra cents out of sheer pity.
Placate,sound_spelling,"Play date - setting up a highly fun play date to completely calm down a raging, angry toddler."
Placid,sound_spelling,"Plastic - an ocean surface as completely smooth, calm, and unchanging as solid plastic."
Platitude,sound_spelling,"Flat attitude - offering a flat, highly overused cliché instead of real, helpful advice."
Plaudits,morphology,"""plaudere"" (clap) = receiving heavy, wildly enthusiastic applause and praise from the crowd."
Plausible,,
Plenitude,morphology,"""plen"" (full) = a completely full, massive abundance of food."
Plethora,sound_spelling,Plaza full - a plaza completely full of a massive overabundance of items.
Pliable,sound_spelling,"Ply - like plywood, it bends easily and is highly flexible."
Poignant,sound_spelling,Point - a sad memory so sharp it feels like it points straight into your heart.
Polemic,sound_spelling,Polemic = debate weaponized: a blistering attack essay or speech against a person or idea.
Portent,sound_spelling,Important - a highly important sign that something terrible is about to happen.
Potable,sound_spelling,Pot - water safe enough to boil in a pot and drink.
Potentate,morphology,"""potent"" (powerful) = an incredibly powerful ruler or dictator."
Pragmatic,,
Precipice,sound_spelling,Press of ice - standing dangerously on the very edge of a massive cliff of ice.
Preclude,morphology,"""pre-"" (before) + ""cludere"" (shut) = shut the door before it happens, making it impossible."
Precocious,etymology_story,"Latin praecox (""cooked before""): a child whose mind has ""cooked"" ahead of schedule."
Predilection,sound_spelling,Pre-direction - you lean in a pre-direction because you have a strong preference for it.
Preponderance,morphology,"""pre-"" (before) + ""ponder"" (weigh) = an amount so massive it outweighs everything else."
Prepossessing,sound_spelling,Possess - someone so attractive you want to possess their attention.
Presage,morphology,"""pre-"" (before) + ""sage"" (wise) = wise intuition that reads what is coming before it arrives."
Prescient,morphology,"""pre-"" (before) + ""sci"" (know) = knowing what will happen before it does."
Prescribe,,
Presumptuous,,
Pretense,,
Primeval,morphology,"""prim"" (first) + ""ev"" (age) = relating to the very first, ancient ages of the earth."
Privation,sound_spelling,Deprive - a state of extreme poverty where you are deprived of basic needs.
Probity,sound_spelling,Probe - a politician whose morals are so flawless they withstand the deepest legal probe.
Proclivity,sound_spelling,Incline-built - in lean toward a habit; a tendency so steady it feels like gravity.
Procure,,
Profane,morphology,"""pro-"" (outside) + ""fanum"" (temple) = disrespect spoken outside the sacred space."
Profligate,sound_spelling,Profits gate - throwing profits out the gate because you are reckless with money.
Profuse,morphology,"""pro-"" (forth) + ""fundere"" (pour) = pouring forth in massive abundant quantities."
Promulgate,sound_spelling,Prom gate - announcing new rules loudly right at the prom gate.
Propagate,,
Propensity,sound_spelling,Pro pen - a writer with a natural tendency to always grab a pro pen.
Propitious,sound_spelling,Profits - conditions look favorable; strong signs you could see big profits.
Propriety,sound_spelling,"Proper - acting with strict, perfectly proper, socially acceptable behavior."
Prosaic,sound_spelling,Prose - writing that sounds like ordinary prose instead of poetry; dull.
Proscribe,morphology,"""pro-"" (before) + ""scribere"" (write) = write a name on a list to legally forbid someone."
Protean,etymology_story,"From Proteus, Greek sea god who changed shape to escape - versatile, constantly shifting."
Prowess,,
Prudence,sound_spelling,Prude - so careful and cautious with choices that people joke you are a prude.
Prurient,,
Puerile,sound_spelling,Pure ill - a child acting so immaturely it makes you feel purely ill.
Pugnacious,morphology,"""pugn"" (fight) = eager to argue or fight; combative energy."
Pulchritude,sound_spelling,Pull attitude - beauty so strong it pulls the room's attitude toward you.
Punctilious,sound_spelling,Punctuation - obsessed with tiny details; corrects your text-message punctuation.
Pungent,sound_spelling,Punch in - a smell so sharp it punches you in the nose.
Punitive,morphology,"""pun"" (punish) = intended to punish, not merely to correct."
Putrid,sound_spelling,Puke - rot so foul it makes you want to puke.
Quagmire,sound_spelling,"Quack mire - a duck stuck in a muddy, complicated swamp."
Quaint,,
Quandary,sound_spelling,Wandering - wandering lost because you are stuck in painful uncertainty.
Quell,sound_spelling,Quiet well - force quiets the riot well.
Querulous,sound_spelling,Quarrel - whining and always ready to pick a petty quarrel.
Quixotic,etymology_story,Don Quixote charged windmills as giants - idealistic but impractical.
Quotidian,sound_spelling,Quota - same boring daily quota; ordinary everyday life.
Rail,sound_spelling,Derail - ranting so hard you try to derail the meeting.
Rancid,,
Rancor,sound_spelling,Rank core - bitter hatred sitting in the core of your heart.
Rapport,,
Rash,,
Raucous,sound_spelling,Ruckus - a loud chaotic crowd making a ruckus.
Raze,sound_spelling,Razor - bulldozing a building down as if shaved by a razor.
Rebuke,,
Recalcitrant,morphology,"""re-"" (back) + ""calcitrare"" (kick) = kicking back; stubbornly disobedient."
Recapitulate,morphology,"""re-"" (again) + ""capit"" (head) = revisit the main heads or points in summary."
Reciprocate,,
Reclusive,morphology,"""re-"" (back) + ""clus"" (shut) = shut away from the world; withdrawn."
Reconcile,,
Rectitude,morphology,"""rect"" (straight/right) = upright, morally straight behavior."
Redoubtable,sound_spelling,Doubt - an opponent so intimidating you doubt you can win.
Refract,,
Refurbish,,
Refute,,
Regurgitate,,
Relegate,sound_spelling,"Relocate - moved down to a lower, less important rank or role."
Relish,sound_spelling,Hot dog relish - savoring a moment the way you savor relish on a hot dog.
Remedial,,
Remiss,sound_spelling,Miss - careless with duty so you miss the deadline entirely.
Renovate,,
Renown,,
Renunciation,morphology,"""re-"" (back) + ""nuntiare"" (announce) = announce you formally renounce a claim."
Repentant,,
Replete,morphology,"""re-"" (again) + ""plere"" (fill) = filled back up to maximum capacity."
Repose,sound_spelling,Pose - lying still in a calm resting pose.
Reprehensible,sound_spelling,Apprehend - behavior so bad the police should apprehend you.
Reprieve,,
Reproach,sound_spelling,Roach - scolding the owner for a roach in the kitchen.
Reprobate,sound_spelling,Probation - a scoundrel who failed probation and slid back to trouble.
Reprove,sound_spelling,Prove - scolding someone until they prove they will not repeat it.
Repudiate,sound_spelling,Refuse it - reject a claim and refuse it as false.
Repulse,morphology,"""re-"" (back) + ""puls"" (drive) = drive an attack or feeling back."
Reputable,,
Requisition,,
Rescind,sound_spelling,Send back - cancel an order and send it entirely back.
Reservoir,,
Resilient,morphology,"""re-"" (back) + ""salire"" (jump) = bounce back after a hard hit."
Resolute,sound_spelling,Resolution - a firm resolution you refuse to break.
Resolve,,
Respite,sound_spelling,Rest bit - a badly needed rest bit during an exhausting hike.
Resplendent,sound_spelling,Splendid - shining so bright it looks splendid.
Restitution,sound_spelling,Restore - paying or working to restore what was stolen or broken.
Restive,sound_spelling,"Restless - a horse tense and restless, unable to stand still."
Retract,morphology,"""re-"" (back) + ""tract"" (pull) = formally pull back a false statement."
Revel,sound_spelling,Rebel - the rebel parties all night after a wild win.
Revere,sound_spelling,"Reverend - deep respectful awe, like toward a reverend."
Revoke,morphology,"""re-"" (back) + ""voc"" (call) = call a license back and cancel it."
Rhapsodize,sound_spelling,Rap song - praising or ranting with the heat of a passionate rap.
Ribald,sound_spelling,"Rip bawd - coarse, lewd humor ripped from the tavern; indecent and deliberately shocking."
Rife,sound_spelling,Rifle - an area rife with rifles; common and dangerous.
Ruminate,etymology_story,Latin ruminare (chew the cud) - chew the same thought over and over.
Ruse,sound_spelling,Confuse - a trick meant to confuse the enemy.
Saccharine,sound_spelling,Saccharin - sweetness as fake as the sweetener; cloying and artificial.
Sacrosanct,morphology,"""sacro"" (sacred) + ""sanct"" (holy) = doubly sacred; not to be violated."
Sagacity,sound_spelling,Sage - the deep judgment of a wise sage.
Salient,sound_spelling,Sail - the main sail is the most salient feature on the boat.
Salutation,,
Salve,sound_spelling,Solve - ointment that soothes a burn and solves the worst of the sting.
Sanctimonious,morphology,"""sanct"" (holy) = acting holier-than-thou to claim moral high ground."
Sanguine,etymology_story,Latin sanguis (blood): old humor theory tied blood tone to confident optimism.
Satiate,sound_spelling,Satisfy ate - you ate enough to satisfy brutal hunger.
Scathing,sound_spelling,Scalding - a review that scalds; harshly critical.
Scintillating,sound_spelling,Sparkling - wit and energy sparkling like champagne bubbles.
Scrupulous,sound_spelling,Scrap - checking every scrap because honesty demands perfect detail.
Scurrilous,sound_spelling,Scurry - ugly rumors that make the target want to scurry away.
Sedentary,morphology,"""sed"" (sit) = life spent sitting; little movement."
Semaphore,,
Seminal,morphology,"""semin"" (seed) = a seed idea that spawns a whole field of later work."
Sensual,,
Sensuous,,
Serendipity,etymology_story,"Walpole coined it from ""The Three Princes of Serendip"" - lucky finds by accident."
Serene,,
Servile,morphology,"""serv"" (serve/slave) = groveling, excessively submissive."
Sinuous,sound_spelling,Sinus - a road winding like sinus passages; serpentine curves.
Sobriety,,
Solicitous,sound_spelling,Sole - hovering over whether your shoe sole is hurting your foot.
Solipsistic,morphology,"""solus"" (alone) + ""ipse"" (self) = the world is only ""me"" in your mind."
Soluble,,
Solvent,sound_spelling,Solve rent - cash flow strong enough to solve rent and pay debts.
Somnolent,morphology,"""somn"" (sleep) = drowsy, ready to nod off."
Sophomoric,sound_spelling,"Sophomore - acting like a cocky, immature sophomore."
Sovereign,,
Speculative,,
Spurious,sound_spelling,Furious - the judge furious at evidence that is clearly fake.
Stagnate,,
Staid,sound_spelling,"Stayed - so staid they stayed home; serious, steady, unflashy."
Stingy,,
Stoic,etymology_story,From the Stoa Poikile porch where Zeno taught - endure pain without theatrics.
Stolid,sound_spelling,Solid - emotionally solid like a brick wall; unmovable.
Strenuous,,
Strident,sound_spelling,Trident - noise as harsh as a trident slammed into stone.
Stupefy,sound_spelling,Stupid - shocked stupid; brain freezes for a moment.
Subjugate,morphology,"""sub"" (under) + ""jugum"" (yoke) = bring a people under your yoke."
Sublime,,
Submissive,,
Succinct,sound_spelling,Sucked in - speech with extra words sucked in; tight and brief.
Superfluous,morphology,"""super"" (over) + ""flu"" (flow) = extra detail flowing over the brim."
Surfeit,sound_spelling,Surf it - so many waves you cannot surf them all; excess.
Surmise,sound_spelling,"Summarize - guess the whole plot from scraps, like forced summarizing."
Surreptitious,sound_spelling,Syrup - pouring extra syrup when nobody is watching.
Surrogate,,
Swarthy,sound_spelling,"Weather-line - outdoor life etched into complexion (literary ""swarth"" tones)."
Sycophant,sound_spelling,Psyche + fawn - flatters power to win favor; a professional bootlicker.
Tacit,sound_spelling,Take it - a silent deal where everyone takes it and says nothing.
Taciturn,morphology,"""tacit"" (silent) = habitually quiet; not chatty."
Tangential,sound_spelling,Tangent - barely grazing the topic; flies off on a tangent.
Tantamount,sound_spelling,Total amount - equivalent in seriousness or value to another total.
Tedious,,
Temerity,sound_spelling,Team error - reckless nerve to blame the whole team error on the boss.
Temperance,,
Tenable,morphology,"""tenere"" (hold) = an argument you can hold up under scrutiny."
Tenuous,sound_spelling,Ten percent grip - holding the rope by the thinnest tenth; shaky.
Terrestrial,,
Timorous,sound_spelling,Tremble - timid and trembling like a frightened mouse.
Tirade,sound_spelling,Tired - a long angry speech that leaves everyone tired.
Toady,sound_spelling,Toad - creeping praise like a toad at the tyrant's foot.
Tome,sound_spelling,Tomb - a huge tome as heavy as a tombstone.
Torpid,sound_spelling,Torpedo - floating sluggish like a torpedo before launch.
Torrid,sound_spelling,Tear it - passion so hot it tears at restraint; scorching heat.
Tortuous,sound_spelling,Torture - path so twisting it feels like torture to navigate.
Tractable,morphology,"""tract"" (lead/manage) = easy to lead; docile and manageable."
Tranquil,,
Transgress,morphology,"""trans"" (across) + ""gress"" (step) = step across a moral line you should not."
Transient,morphology,"""trans"" (across) + ""ire"" (go) = passing through; not staying long."
Transmute,morphology,"""trans"" (across) + ""mut"" (change) = change something into another substance."
Travesty,sound_spelling,Tragedy - a mockery of justice so bad it is a tragedy.
Tremulous,sound_spelling,Tremble - voice trembling from fear.
Trenchant,sound_spelling,Trench - criticism that cuts a deep trench.
Trepidation,sound_spelling,Trap - dread that you are walking into a trap.
Trite,sound_spelling,Tripe - an idea as tired as cheap tripe.
Truculent,sound_spelling,Truck - aggressive like a truck ready to run you down.
Truncate,sound_spelling,Trunk - chop at the trunk to shorten the tree.
Turgid,sound_spelling,"Turgid = swollen - bloated language or tissue, overstuffed and heavy (not muddy/turbid)."
Turpitude,sound_spelling,Moral filth - conduct courts label crimes of moral turpitude; deep baseness.
Ubiquitous,morphology,"""ubique"" (everywhere) = showing up everywhere at once."
Umbrage,morphology,"""umbr"" (shadow) = take offense as if a disrespectful shadow fell on you."
Uncanny,,
Unctuous,sound_spelling,"Oil-on-tone - flattery so smooth it feels greasy; slick, insincere charm."
Undulate,sound_spelling,Undulate - waves moving under the surface in smooth rolls.
Upbraid,sound_spelling,Braid - scolding someone for ruining your careful braid.
Usurp,sound_spelling,Use up - seize power to use up what is left of the kingdom.
Utilitarian,,
Utopia,etymology_story,"More coined ""Utopia"" from ou + topos (""no place"") - a perfect society that cannot exist."
Vacillate,sound_spelling,Vase - wavering forever between two vases you cannot choose.
Vacuous,morphology,"""vac"" (empty) = empty behind the eyes; mindless."
Validate,,
Vapid,sound_spelling,Vapor - remark so dull it evaporates like vapor.
Variegated,morphology,"""varius"" (various) = patched with varied colors or tones."
Vehemently,sound_spelling,Vehicle - yelling with full heat at the car that cut you off.
Veneer,,
Venerable,morphology,"""venerari"" (respect) = worthy of reverence for age, dignity, or achievement."
Venerate,sound_spelling,Revere-plus - honor deeply as if before something sacred (same family as reverent).
Veracity,morphology,"""ver"" (truth) = truthfulness you can stake a claim on."
Verbose,morphology,"""verb"" (word) = padded with too many words; talky and windy."
Verdant,morphology,"""virid"" (green) = green with lush growth."
Vestige,sound_spelling,Vest - only a ripped old vest remains as a trace of the wreck.
Vex,sound_spelling,Hex - annoy someone as if you cast a petty hex on them.
Vicarious,sound_spelling,Borrowed thrill - living someone else's excitement secondhand.
Vicissitude,,
Vigilant,,
Vilify,morphology,"""vilis"" (vile) + ""-fy"" (make) = talk someone into looking vile."
Vindicate,morphology,Vindicare-show the accusation was false; clear a ruined name.
Vindictive,sound_spelling,Victim - wanting the other side to become your suffering victim.
Virtuoso,,
Viscous,sound_spelling,"Viscosity - thick, sticky, slow to pour."
Vitriolic,sound_spelling,Vitriol - words as burning as strong acid.
Vituperate,sound_spelling,Viper - hissing insults with viper venom.
Vivacious,morphology,"""viv"" (life) = lively, bubbling with life."
Vocation,morphology,"""voc"" (call) = a career that feels like a calling."
Vociferous,morphology,"""voc"" (voice) + ""ferre"" (carry) = carrying a loud voice into the room."
Wallow,,
Wane,sound_spelling,Wayne - Wayne Enterprises lights dimming as Bruce fades after a brutal night.
Wanton,sound_spelling,Wonton - wanton waste of a whole bowl of wonton soup on purpose; reckless malice.
Whimsical,,
Wily,sound_spelling,Wile E. - cunning traps and scams like the cartoon coyote.
Winsome,sound_spelling,Win some - charm that wins some hearts instantly.
Wistful,sound_spelling,Wishful - nostalgia colored by sad wishful longing.
Wizened,sound_spelling,Wizard - face wizened like a storybook wizard: shriveled and lined.
Wrath,,
Yoke,,
Zealous,sound_spelling,Jealous - fire of a jealous lover turned toward a cause; fiercely devoted.
Zenith,sound_spelling,"Zenith tip - apex of the arc (sun at noon); your highest point, not the bottom below."
Zephyr,sound_spelling,Zero fear - breeze so gentle it gives you zero fear of a storm.
