Plethora	s	Plaza full - a plaza completely full of a massive overabundance of items.
Pliable	s	Ply - like plywood, it bends easily and is highly flexible.
Poignant	s	Point - a sad memory so sharp it feels like it points straight into your heart.
Polemic	s	Polemic = debate weaponized: a blistering attack essay or speech against a person or idea.
Portent	s	Important - a highly important sign that something terrible is about to happen.
Potable	s	Pot - water safe enough to boil in a pot and drink.
Potentate	m	"potent" (powerful) = an incredibly powerful ruler or dictator.
Pragmatic	n
Precipice	s	Press of ice - standing dangerously on the very edge of a massive cliff of ice.
Preclude	m	"pre-" (before) + "cludere" (shut) = shut the door before it happens, making it impossible.
Precocious	e	Latin praecox ("cooked before"): a child whose mind has "cooked" ahead of schedule.
Predilection	s	Pre-direction - you lean in a pre-direction because you have a strong preference for it.
Preponderance	m	"pre-" (before) + "ponder" (weigh) = an amount so massive it outweighs everything else.
Prepossessing	s	Possess - someone so attractive you want to possess their attention.
Presage	m	"pre-" (before) + "sage" (wise) = wise intuition that reads what is coming before it arrives.
Prescient	m	"pre-" (before) + "sci" (know) = knowing what will happen before it does.
Prescribe	n
Presumptuous	n
Pretense	n
Primeval	m	"prim" (first) + "ev" (age) = relating to the very first, ancient ages of the earth.
Privation	s	Deprive - a state of extreme poverty where you are deprived of basic needs.
Probity	s	Probe - a politician whose morals are so flawless they withstand the deepest legal probe.
Proclivity	s	Incline-built - in lean toward a habit; a tendency so steady it feels like gravity.
Procure	n
Profane	m	"pro-" (outside) + "fanum" (temple) = disrespect spoken outside the sacred space.
Profligate	s	Profits gate - throwing profits out the gate because you are reckless with money.
Profuse	m	"pro-" (forth) + "fundere" (pour) = pouring forth in massive abundant quantities.
Promulgate	s	Prom gate - announcing new rules loudly right at the prom gate.
Propagate	n
Propensity	s	Pro pen - a writer with a natural tendency to always grab a pro pen.
Propitious	s	Profits - conditions look favorable; strong signs you could see big profits.
Propriety	s	Proper - acting with strict, perfectly proper, socially acceptable behavior.
Prosaic	s	Prose - writing that sounds like ordinary prose instead of poetry; dull.
Proscribe	m	"pro-" (before) + "scribere" (write) = write a name on a list to legally forbid someone.
Protean	e	From Proteus, Greek sea god who changed shape to escape - versatile, constantly shifting.
Prowess	n
Prudence	s	Prude - so careful and cautious with choices that people joke you are a prude.
Prurient	n
Puerile	s	Pure ill - a child acting so immaturely it makes you feel purely ill.
Pugnacious	m	"pugn" (fight) = eager to argue or fight; combative energy.
Pulchritude	s	Pull attitude - beauty so strong it pulls the room's attitude toward you.
Punctilious	s	Punctuation - obsessed with tiny details; corrects your text-message punctuation.
Pungent	s	Punch in - a smell so sharp it punches you in the nose.
Punitive	m	"pun" (punish) = intended to punish, not merely to correct.
Putrid	s	Puke - rot so foul it makes you want to puke.
Quagmire	s	Quack mire - a duck stuck in a muddy, complicated swamp.
Quaint	n
Quandary	s	Wandering - wandering lost because you are stuck in painful uncertainty.
Quell	s	Quiet well - force quiets the riot well.
Querulous	s	Quarrel - whining and always ready to pick a petty quarrel.
Quixotic	e	Don Quixote charged windmills as giants - idealistic but impractical.
Quotidian	s	Quota - same boring daily quota; ordinary everyday life.
Rail	s	Derail - ranting so hard you try to derail the meeting.
Rancid	n
Rancor	s	Rank core - bitter hatred sitting in the core of your heart.
Rapport	n
Rash	n
Raucous	s	Ruckus - a loud chaotic crowd making a ruckus.
Raze	s	Razor - bulldozing a building down as if shaved by a razor.
Rebuke	n
Recalcitrant	m	"re-" (back) + "calcitrare" (kick) = kicking back; stubbornly disobedient.
Recapitulate	m	"re-" (again) + "capit" (head) = revisit the main heads or points in summary.
Reciprocate	n
Reclusive	m	"re-" (back) + "clus" (shut) = shut away from the world; withdrawn.
Reconcile	n
Rectitude	m	"rect" (straight/right) = upright, morally straight behavior.
Redoubtable	s	Doubt - an opponent so intimidating you doubt you can win.
Refract	n
Refurbish	n
Refute	n
Regurgitate	n
Relegate	s	Relocate - moved down to a lower, less important rank or role.
Relish	s	Hot dog relish - savoring a moment the way you savor relish on a hot dog.
Remedial	n
Remiss	s	Miss - careless with duty so you miss the deadline entirely.
Renovate	n
Renown	n
Renunciation	m	"re-" (back) + "nuntiare" (announce) = announce you formally renounce a claim.
Repentant	n
Replete	m	"re-" (again) + "plere" (fill) = filled back up to maximum capacity.
Repose	s	Pose - lying still in a calm resting pose.
Reprehensible	s	Apprehend - behavior so bad the police should apprehend you.
Reprieve	n
Reproach	s	Roach - scolding the owner for a roach in the kitchen.
Reprobate	s	Probation - a scoundrel who failed probation and slid back to trouble.
Reprove	s	Prove - scolding someone until they prove they will not repeat it.
Repudiate	s	Refuse it - reject a claim and refuse it as false.
Repulse	m	"re-" (back) + "puls" (drive) = drive an attack or feeling back.
Reputable	n
Requisition	n
Rescind	s	Send back - cancel an order and send it entirely back.
Reservoir	n
Resilient	m	"re-" (back) + "salire" (jump) = bounce back after a hard hit.
Resolute	s	Resolution - a firm resolution you refuse to break.
Resolve	n
Respite	s	Rest bit - a badly needed rest bit during an exhausting hike.
Resplendent	s	Splendid - shining so bright it looks splendid.
Restitution	s	Restore - paying or working to restore what was stolen or broken.
Restive	s	Restless - a horse tense and restless, unable to stand still.
Retract	m	"re-" (back) + "tract" (pull) = formally pull back a false statement.
Revel	s	Rebel - the rebel parties all night after a wild win.
Revere	s	Reverend - deep respectful awe, like toward a reverend.
Revoke	m	"re-" (back) + "voc" (call) = call a license back and cancel it.
Rhapsodize	s	Rap song - praising or ranting with the heat of a passionate rap.
Ribald	s	Rip bawd - coarse, lewd humor ripped from the tavern; indecent and deliberately shocking.
Rife	s	Rifle - an area rife with rifles; common and dangerous.
Ruminate	e	Latin ruminare (chew the cud) - chew the same thought over and over.
Ruse	s	Confuse - a trick meant to confuse the enemy.
Saccharine	s	Saccharin - sweetness as fake as the sweetener; cloying and artificial.
Sacrosanct	m	"sacro" (sacred) + "sanct" (holy) = doubly sacred; not to be violated.
Sagacity	s	Sage - the deep judgment of a wise sage.
Salient	s	Sail - the main sail is the most salient feature on the boat.
Salutation	n
Salve	s	Solve - ointment that soothes a burn and solves the worst of the sting.
Sanctimonious	m	"sanct" (holy) = acting holier-than - thou to claim moral high ground.
Sanguine	e	Latin sanguis (blood): old humor theory tied blood tone to confident optimism.
Satiate	s	Satisfy ate - you ate enough to satisfy brutal hunger.
Scathing	s	Scalding - a review that scalds; harshly critical.
Scintillating	s	Sparkling - wit and energy sparkling like champagne bubbles.
Scrupulous	s	Scrap - checking every scrap because honesty demands perfect detail.
Scurrilous	s	Scurry - ugly rumors that make the target want to scurry away.
Sedentary	m	"sed" (sit) = life spent sitting; little movement.
Semaphore	n
Seminal	m	"semin" (seed) = a seed idea that spawns a whole field of later work.
Sensual	n
Sensuous	n
Serendipity	e	Walpole coined it from "The Three Princes of Serendip" - lucky finds by accident.
Serene	n
Servile	m	"serv" (serve/slave) = groveling, excessively submissive.
Sinuous	s	Sinus - a road winding like sinus passages; serpentine curves.
Sobriety	n
Solicitous	s	Sole - hovering over whether your shoe sole is hurting your foot.
Solipsistic	m	"solus" (alone) + "ipse" (self) = the world is only "me" in your mind.
Soluble	n
Solvent	s	Solve rent - cash flow strong enough to solve rent and pay debts.
Somnolent	m	"somn" (sleep) = drowsy, ready to nod off.
Sophomoric	s	Sophomore - acting like a cocky, immature sophomore.
Sovereign	n
Speculative	n
Spurious	s	Furious - the judge furious at evidence that is clearly fake.
Stagnate	n
Staid	s	Stayed - so staid they stayed home; serious, steady, unflashy.
Stingy	n
Stoic	e	From the Stoa Poikile porch where Zeno taught - endure pain without theatrics.
Stolid	s	Solid - emotionally solid like a brick wall; unmovable.
Strenuous	n
Strident	s	Trident - noise as harsh as a trident slammed into stone.
Stupefy	s	Stupid - shocked stupid; brain freezes for a moment.
Subjugate	m	"sub" (under) + "jugum" (yoke) = bring a people under your yoke.
Sublime	n
Submissive	n
Succinct	s	Sucked in - speech with extra words sucked in; tight and brief.
Superfluous	m	"super" (over) + "flu" (flow) = extra detail flowing over the brim.
Surfeit	s	Surf it - so many waves you cannot surf them all; excess.
Surmise	s	Summarize - guess the whole plot from scraps, like forced summarizing.
Surreptitious	s	Syrup - pouring extra syrup when nobody is watching.
Surrogate	n
Swarthy	s	Weather-line - outdoor life etched into complexion (literary "swarth" tones).
Sycophant	s	Psyche + fawn - flatters power to win favor; a professional bootlicker.
Tacit	s	Take it - a silent deal where everyone takes it and says nothing.
Taciturn	m	"tacit" (silent) = habitually quiet; not chatty.
Tangential	s	Tangent - barely grazing the topic; flies off on a tangent.
Tantamount	s	Total amount - equivalent in seriousness or value to another total.
Tedious	n
Temerity	s	Team error - reckless nerve to blame the whole team error on the boss.
Temperance	n
Tenable	m	"tenere" (hold) = an argument you can hold up under scrutiny.
Tenuous	s	Ten percent grip - holding the rope by the thinnest tenth; shaky.
Terrestrial	n
Timorous	s	Tremble - timid and trembling like a frightened mouse.
Tirade	s	Tired - a long angry speech that leaves everyone tired.
Toady	s	Toad - creeping praise like a toad at the tyrant's foot.
Tome	s	Tomb - a huge tome as heavy as a tombstone.
Torpid	s	Torpedo - floating sluggish like a torpedo before launch.
Torrid	s	Tear it - passion so hot it tears at restraint; scorching heat.
Tortuous	s	Torture - path so twisting it feels like torture to navigate.
Tractable	m	"tract" (lead/manage) = easy to lead; docile and manageable.
Tranquil	n
Transgress	m	"trans" (across) + "gress" (step) = step across a moral line you should not.
Transient	m	"trans" (across) + "ire" (go) = passing through; not staying long.
Transmute	m	"trans" (across) + "mut" (change) = change something into another substance.
Travesty	s	Tragedy - a mockery of justice so bad it is a tragedy.
Tremulous	s	Tremble - voice trembling from fear.
Trenchant	s	Trench - criticism that cuts a deep trench.
Trepidation	s	Trap - dread that you are walking into a trap.
Trite	s	Tripe - an idea as tired as cheap tripe.
Truculent	s	Truck - aggressive like a truck ready to run you down.
Truncate	s	Trunk - chop at the trunk to shorten the tree.
Turgid	s	Turgid = swollen - bloated language or tissue, overstuffed and heavy (not muddy/turbid).
Turpitude	s	Moral filth - conduct courts label crimes of moral turpitude; deep baseness.
Ubiquitous	m	"ubique" (everywhere) = showing up everywhere at once.
Umbrage	m	"umbr" (shadow) = take offense as if a disrespectful shadow fell on you.
Uncanny	n
Unctuous	s	Oil-on-tone - flattery so smooth it feels greasy; slick, insincere charm.
Undulate	s	Undulate - waves moving under the surface in smooth rolls.
Upbraid	s	Braid - scolding someone for ruining your careful braid.
Usurp	s	Use up - seize power to use up what is left of the kingdom.
Utilitarian	n
Utopia	e	More coined "Utopia" from ou + topos ("no place") - a perfect society that cannot exist.
Vacillate	s	Vase - wavering forever between two vases you cannot choose.
Vacuous	m	"vac" (empty) = empty behind the eyes; mindless.
Validate	n
Vapid	s	Vapor - remark so dull it evaporates like vapor.
Variegated	m	"varius" (various) = patched with varied colors or tones.
Vehemently	s	Vehicle - yelling with full heat at the car that cut you off.
Veneer	n
Venerable	m	"venerari" (respect) = worthy of reverence for age, dignity, or achievement.
Venerate	s	Revere-plus - honor deeply as if before something sacred (same family as reverent).
Veracity	m	"ver" (truth) = truthfulness you can stake a claim on.
Verbose	m	"verb" (word) = padded with too many words; talky and windy.
Verdant	m	"virid" (green) = green with lush growth.
Vestige	s	Vest - only a ripped old vest remains as a trace of the wreck.
Vex	s	Hex - annoy someone as if you cast a petty hex on them.
Vicarious	s	Borrowed thrill - living someone else's excitement secondhand.
Vicissitude	n
Vigilant	n
Vilify	m	"vilis" (vile) + "-fy" (make) = talk someone into looking vile.
Vindicate	m	Vindicare - show the accusation was false; clear a ruined name.
Vindictive	s	Victim - wanting the other side to become your suffering victim.
Virtuoso	n
Viscous	s	Viscosity - thick, sticky, slow to pour.
Vitriolic	s	Vitriol - words as burning as strong acid.
Vituperate	s	Viper - hissing insults with viper venom.
Vivacious	m	"viv" (life) = lively, bubbling with life.
Vocation	m	"voc" (call) = a career that feels like a calling.
Vociferous	m	"voc" (voice) + "ferre" (carry) = carrying a loud voice into the room.
Wallow	n
Wane	s	Wayne - Wayne Enterprises lights dimming as Bruce fades after a brutal night.
Wanton	s	Wonton - wanton waste of a whole bowl of wonton soup on purpose; reckless malice.
Whimsical	n
Wily	s	Wile E. - cunning traps and scams like the cartoon coyote.
Winsome	s	Win some - charm that wins some hearts instantly.
Wistful	s	Wishful - nostalgia colored by sad wishful longing.
Wizened	s	Wizard - face wizened like a storybook wizard: shriveled and lined.
Wrath	n
Yoke	n
Zealous	s	Jealous - fire of a jealous lover turned toward a cause; fiercely devoted.
Zenith	s	Zenith tip - apex of the arc (sun at noon); your highest point, not the bottom below.
Zephyr	s	Zero fear - breeze so gentle it gives you zero fear of a storm.
